"general_detail.emis.school_emis","total_number_student_num","number_pupils_boys_num","number_pupils_girls_num","number_pupils_special_needs_num","difficulty_mobility_girl_num","difficulty_seeing_girls_num","difficulty_hearing_girls_num","difficulty_other_girls_num","difficulty_mobility_boys_num","difficulty_seeing_boys_num","difficulty_hearing_boys_num","difficulty_other_boys_num","total_staff_female_num","total_staff_male_num","difficulty_mobility_staff_girl_num","difficulty_seeing_staff_girls_num","difficulty_hearing_staff_girls_num","difficulty_other_staff_girls_num","difficulty_specify_other_girls","difficulty_specify_other_boys","number_pupils_staff_esimate","num_bucket"
"EMIS300420009",92,45,47,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300420005",7,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"0","0","n/a","less_than_20"
"EMIS300420008",284,134,150,5,0,0,0,3,0,0,0,2,4,14,0,0,0,0,"No hair","Hand and land problem","n/a","betn_100_499"
"EMIS300420006",28,12,16,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,"Mental disorder","n/a","n/a","betn_20_49"
"EMIS30035H117",700,200,500,5,1,0,1,0,0,0,0,3,18,57,0,0,0,0,"Physical disoder","Physical disoder","n/a","betn_500_999"
"EMIS300350011",86,40,46,2,0,0,0,0,0,1,0,1,9,0,0,0,0,0,"n/a","Hand problem","n/a","betn_50_99"
"EMIS300460019",333,166,167,4,0,0,0,1,0,0,0,3,5,13,0,0,0,0,"Hand problem","Speaking problem 2,1 hand problem","n/a","betn_100_499"
"EMIS300230021",12,5,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300420007",40,15,25,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300420004",276,135,141,1,0,0,0,1,0,0,0,0,5,9,0,0,0,0,"Hand problem","n/a","n/a","betn_100_499"
"EMIS300420001",16,6,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300420002",245,100,145,3,1,0,0,2,0,0,0,0,5,9,0,0,0,0,"Speaking problem","n/a","n/a","betn_100_499"
"EMIS300350023",30,12,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300350014",474,236,238,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300320001",68,30,38,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300320002",31,17,14,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300320004",18,8,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300320007",110,53,57,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300350012",355,174,181,1,0,0,0,1,0,0,0,0,6,9,0,0,0,0,"Abnormal body","n/a","n/a","betn_100_499"
"EMIS300330014",395,197,238,4,1,0,0,1,0,0,0,2,6,11,0,0,0,0,"1 side body paralized","Speaking problem","n/a","betn_100_499"
"EMIS300330015",580,280,300,4,1,0,0,1,0,0,0,2,5,18,0,0,0,0,"Mental slow","Finger problem and hand problem","n/a","betn_500_999"
"EMIS300390001",37,15,22,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300320019",60,31,29,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,"0","0","n/a","betn_50_99"
"EMIS300460001",175,80,95,2,0,0,0,1,0,0,0,1,6,3,0,0,0,0,"Mental disorder","Mental disorder","n/a","betn_100_499"
"EMIS300460010",273,115,158,2,0,0,0,1,0,0,0,1,4,15,0,0,0,0,"Speaking problem","Mental disorder","n/a","betn_100_499"
"EMIS300460003",68,35,33,1,0,0,0,0,0,0,0,1,4,2,0,0,0,0,"n/a","Problem in speaking","n/a","betn_50_99"
"EMIS300460011",513,250,263,0,0,1,0,0,0,0,0,1,5,18,0,0,0,0,"n/a","Hand problem","n/a","betn_500_999"
"EMIS300460002",150,70,80,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300460014",14,8,6,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,"Problem in leg and problem in hip","Speaking problem","n/a","less_than_20"
"EMIS300460018",55,23,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300230009",177,78,99,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300230012",78,36,44,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300230015",285,125,160,0,1,0,0,1,0,0,0,1,3,10,0,0,0,0,"Speaking problem","Speaking problem","n/a","betn_100_499"
"EMIS300230013",63,30,33,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,"n/a","n/a","n/a","betn_50_99"
"EMIS300230010",67,33,34,0,0,0,0,1,0,0,0,1,2,2,0,0,0,0,"Mental disorder,leg problem","Speaking problem","n/a","betn_50_99"
"EMIS300230014",278,125,153,0,0,0,0,1,0,0,0,0,2,11,0,0,0,0,"Mental disorder","n/a","n/a","betn_100_499"
"EMIS300230016",18,10,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","less_than_20"
"EMIS300230006",210,99,111,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300230001",302,142,160,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300350009",100,60,40,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300350013",800,350,450,0,0,0,0,2,0,1,0,0,13,3,0,0,0,0,"Speaking problem","n/a","n/a","betn_500_999"
"EMIS300390004",310,140,170,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300050010",823,385,438,1,0,0,0,0,0,0,0,0,7,14,1,0,0,0,"None","None","n/a","betn_500_999"
"EMIS300050009",271,180,91,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300050017",17,3,14,3,0,0,0,0,1,1,1,0,1,0,0,0,0,0,"None","None","n/a","less_than_20"
"EMIS300050003",182,78,104,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300050005",46,23,23,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300200011",89,43,46,1,0,0,0,0,0,1,0,0,4,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300200010",12,8,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","n/a","less_than_20"
"EMIS300200012",85,42,43,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300200018",16,7,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"None","None","n/a","less_than_20"
"EMIS300200001",211,102,109,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300200003",24,14,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300200004",123,63,60,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300200006",303,139,164,1,0,1,0,0,0,0,0,0,3,11,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300200019",21,6,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300200009",112,48,64,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300050012",131,66,65,1,0,0,0,1,0,0,0,0,2,4,0,0,0,0,"Can't speak","None","n/a","betn_100_499"
"EMIS300050004",78,35,43,2,1,1,0,0,0,0,0,0,3,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300050001",97,57,40,2,0,0,1,0,1,0,0,0,4,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300050013",186,91,95,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,"None","Mone","n/a","betn_100_499"
"EMIS300050008",414,200,214,3,0,0,0,1,1,0,0,1,4,9,0,0,0,1,"Mental disorder","Mental disorder","n/a","betn_100_499"
"EMIS300390006",94,50,44,1,0,0,0,NA,1,0,0,0,4,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300390010",192,102,88,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,"0","0","betn_100_499","betn_100_499"
"EMIS300390002",211,103,108,0,0,0,0,NA,0,0,0,NA,3,11,0,0,0,NA,"n/a","n/a","n/a","betn_100_499"
"EMIS300330012",263,129,134,0,2,0,0,2,2,0,0,2,4,8,0,0,0,0,"Hand n leg problem","Hand problem","n/a","betn_100_499"
"EMIS300290015",583,257,326,0,6,1,1,1,4,NA,1,3,3,16,0,1,NA,1,"Leg problem 2,neck 2,","Speaking 1,hand problem,leg problem","n/a","betn_500_999"
"EMIS300290008",178,83,95,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300240002",235,115,120,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300190006",87,38,49,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300100002",81,50,31,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300280019",54,20,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300180007",122,63,59,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300180005",73,28,45,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300180004",85,44,41,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"None","none","n/a","betn_50_99"
"EMIS300180013",138,53,85,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300180006",128,63,63,2,0,0,1,0,1,0,0,0,3,1,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300180017",46,26,20,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300180016",19,8,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"none","None","n/a","less_than_20"
"EMIS300180002",82,42,40,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300180014",81,43,37,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,"Can't speak.","None","n/a","betn_50_99"
"EMIS300180011",308,152,149,7,1,0,0,2,1,0,1,2,2,11,0,0,0,0,"Mental disorder","Mental disorder","n/a","betn_100_499"
"EMIS300180022",71,32,39,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300180009",228,111,117,2,1,0,0,0,1,0,0,0,3,6,1,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300180020",25,13,12,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300180003",31,14,17,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300180019",59,31,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300180010",50,25,25,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300040006",22,12,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300040009",380,208,172,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300040013",46,28,18,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300040022",14,9,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","less_than_20","less_than_20"
"EMIS300040019",24,8,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300180008",80,50,30,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300110001",379,189,190,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300110004",145,63,82,2,1,NA,NA,NA,NA,NA,NA,1,1,3,NA,NA,NA,NA,"n/a","Talking","n/a","betn_100_499"
"EMIS300110006",87,54,33,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,"n/a","Mental disorder","n/a","betn_50_99"
"EMIS300110007",35,21,14,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"none","None","n/a","betn_20_49"
"EMIS300110008",86,51,35,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"None","none","n/a","betn_50_99"
"EMIS300110016",34,19,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"none","none","n/a","betn_20_49"
"EMIS300110017",50,12,38,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,"Mental disorder","None","n/a","betn_50_99"
"EMIS300110014",18,9,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"none","None","n/a","less_than_20"
"EMIS300110005",94,43,51,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,"None","Noñe","n/a","betn_50_99"
"EMIS300110019",44,22,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300110011",41,20,21,2,1,0,0,1,0,0,0,0,2,1,0,0,0,0,"Mental disorder","none","n/a","betn_20_49"
"EMIS300110010",108,55,53,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","none","n/a","betn_100_499"
"EMIS300110009",65,31,34,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,"n/a","none","n/a","betn_50_99"
"EMIS300250009",247,120,127,2,1,0,0,0,1,0,0,0,4,4,1,0,0,0,"None","Nonr","n/a","betn_100_499"
"EMIS300250008",174,63,108,3,1,0,0,0,2,0,0,0,2,4,0,0,0,0,"none","None","n/a","betn_100_499"
"EMIS300250010",186,82,104,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"none","None","n/a","betn_100_499"
"EMIS300250016",103,54,49,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300110018",103,52,51,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300250004",146,91,54,1,0,0,0,1,0,0,0,0,4,3,0,0,0,0,"Mental disorder","None","n/a","betn_100_499"
"EMIS300250012",36,18,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300250006",82,35,46,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,"n/a","Mental disorder","n/a","betn_50_99"
"EMIS300250005",97,50,44,3,0,0,0,2,0,0,0,1,1,3,0,0,0,0,"Can't speak","Can't speak","n/a","betn_50_99"
"EMIS300250007",103,48,52,3,0,0,0,1,1,0,0,1,2,2,0,0,0,0,"Mental disorder","Mental disorder","n/a","betn_100_499"
"EMIS300250001",469,212,257,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,"n/a","Nome","n/a","betn_100_499"
"EMIS300250002",95,53,39,3,0,0,0,0,2,0,0,1,3,2,0,0,0,0,"n/a","Mental disorder","n/a","betn_50_99"
"EMIS300250011",31,19,12,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300020019",32,14,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300020012",56,23,33,3,0,1,0,1,0,0,0,1,1,2,0,0,0,0,"Mental disorder","Can't speak properly.","n/a","betn_50_99"
"EMIS300020001",104,53,51,2,0,0,0,0,0,1,0,1,3,2,0,0,0,0,"n/a","Mental disorder","n/a","betn_100_499"
"EMIS300020014",98,47,51,2,0,0,0,2,0,0,0,0,1,2,0,0,0,0,"Mental disorder","None","n/a","betn_50_99"
"EMIS300020004",350,169,181,2,0,0,0,0,2,0,0,0,3,6,0,0,0,0,"n/a","None","n/a","betn_100_499"
"EMIS300020011",74,37,37,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300020008",80,41,39,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300020007",325,170,155,2,0,0,1,1,0,0,0,0,4,4,0,0,0,0,"Mental problem","None","n/a","betn_100_499"
"EMIS300130001",381,187,194,3,0,0,0,0,1,0,1,1,5,11,0,0,0,0,"None","Mental problem","n/a","betn_100_499"
"EMIS300280010",213,94,116,1,0,0,0,1,0,0,0,0,5,4,0,0,0,0,"Can't speak","n/a","n/a","betn_100_499"
"EMIS300280003",62,34,28,0,0,0,0,NA,0,0,0,NA,1,3,0,0,0,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300280005",116,57,59,3,1,0,0,2,0,0,0,0,3,2,0,0,0,0,"Mental problem","n/a","n/a","betn_100_499"
"EMIS300280009",78,34,44,0,0,0,0,NA,0,0,0,NA,2,1,0,0,0,NA,"n/a","n/a","n/a","betn_50_99"
"EMIS300280018",15,7,8,0,0,0,0,NA,0,0,0,NA,1,0,0,0,0,NA,"n/a","n/a","n/a","less_than_20"
"EMIS300280015",48,33,15,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","None","n/a","betn_20_49"
"EMIS300280008",54,26,28,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300280011",192,93,99,NA,0,0,0,0,0,0,0,0,2,7,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300020002",65,37,28,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300020015",71,31,40,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300020006",90,38,52,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300020005",399,148,215,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,"None","n/a","n/a","betn_100_499"
"EMIS300020003",43,23,20,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,"Mental disorder","n/a","n/a","betn_20_49"
"EMIS300280002",108,48,60,1,0,0,0,1,0,0,0,0,4,2,0,0,0,0,"Susta manasthiti","n/a","n/a","betn_100_499"
"EMIS300280012",121,69,52,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300280014",518,248,270,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,"n/a","n/a","n/a","betn_500_999"
"EMIS300280006",108,63,45,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","less_than_20","betn_100_499"
"EMIS300280007",142,75,67,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300370002",230,110,116,5,1,0,0,2,0,0,0,2,6,3,0,0,0,0,"Mental disorder","Mental disorders","n/a","betn_100_499"
"EMIS300370009",135,59,76,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300370001",601,256,345,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,"n/a","None","n/a","betn_500_999"
"EMIS300130006",156,65,91,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300130008",90,51,39,2,0,0,0,0,1,0,0,1,1,2,0,0,0,0,"n/a","Susta manstiti","n/a","betn_50_99"
"EMIS300130009",53,25,28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300370003",398,203,195,1,0,0,0,0,1,0,0,0,3,14,1,0,NA,NA,"n/a","none","n/a","betn_100_499"
"EMIS300280013",33,17,16,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300370007",83,37,46,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300370015",43,18,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300370010",238,89,149,0,0,0,NA,NA,0,0,0,0,3,8,0,0,0,0,"n/a","None","n/a","betn_100_499"
"EMIS300370006",80,34,46,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300370011",120,54,66,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","None","n/a","betn_100_499"
"EMIS300370013",107,63,44,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300040014",177,79,98,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300040008",57,31,26,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300370016",48,24,24,0,0,0,0,0,0,0,0,0,2,1,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300110003",124,14,124,NA,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"none","none","n/a","betn_100_499"
"EMIS300040018",46,28,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300110015",39,19,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","None","n/a","betn_20_49"
"EMIS300280004",149,64,85,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300370019",78,42,36,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300370004",292,149,143,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,"n/a","None","n/a","betn_100_499"
"EMIS300370014",33,12,21,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"n/a","None","n/a","betn_20_49"
"EMIS300040003",47,25,20,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300250003",343,148,195,7,1,0,3,1,0,0,0,2,4,9,0,0,0,0,"Mental problem","Cannot speak properly and physical problem","n/a","betn_100_499"
"EMIS300040002",200,103,98,5,0,0,0,5,0,0,0,0,5,4,0,0,0,0,"Disable people","None","n/a","betn_100_499"
"EMIS300280021",45,20,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300110002",321,147,174,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,"none","none","n/a","betn_100_499"
"EMIS300280017",93,37,56,2,0,1,0,1,0,0,0,0,0,2,0,0,0,0,"Physical problem.","None","n/a","betn_50_99"
"EMIS300280016",45,26,29,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300280000",30,14,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300180018",35,15,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"None","None","n/a","betn_20_49"
"EMIS300130018",50,26,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300130005",152,79,73,1,0,0,0,1,0,0,0,0,3,3,0,0,0,0,"Mental disorder","none","n/a","betn_100_499"
"EMIS300130003",265,135,130,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300130011",63,37,26,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS300040012",592,226,366,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,"None","Nonen","n/a","betn_500_999"
"EMIS300130002",53,26,27,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"None","None","n/a","betn_50_99"
"EMIS30004H124",98,38,60,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,"n/a","None","n/a","betn_50_99"
"EMIS300130014",893,394,499,0,0,0,0,0,0,0,0,0,7,20,1,0,0,0,"None","None","n/a","betn_500_999"
"EMIS300040011",1203,568,631,4,0,0,0,0,2,1,1,0,14,26,0,0,0,0,"None","None","n/a","greater_than_1000"
"EMIS300040004",63,29,34,0,0,0,NA,0,0,0,0,NA,2,1,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300040010",289,195,130,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300040021",42,22,20,3,NA,2,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,0,"n/a","Lato","n/a","betn_20_49"
"EMIS300040005",80,35,45,5,1,NA,1,NA,3,NA,NA,NA,4,1,NA,NA,NA,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300040017",37,15,22,0,0,0,0,NA,0,0,0,NA,2,0,0,0,0,NA,"n/a","n/a","n/a","betn_20_49"
"EMIS300040007",116,50,82,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,"n/a","Cannot Speak.","n/a","betn_100_499"
"EMIS300180012",476,181,295,0,0,0,0,0,0,0,0,0,3,13,0,1,0,0,"n/a","n/a","n/a","betn_100_499"
"EMIS300180001",131,66,65,2,0,0,0,0,0,0,0,2,3,3,0,0,0,0,"None","1 cannot speak and other mental disorder.","n/a","betn_100_499"
"EMIS300020013",574,257,317,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,"None","None","n/a","betn_500_999"
"EMIS300110013",46,24,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"none","none","n/a","betn_20_49"
"EMIS300130012",33,17,15,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,"Mental disorder.","None","n/a","betn_20_49"
"EMIS300130015",25,0,25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"n/a","None","n/a","betn_20_49"
"EMIS300130022",32,16,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300020009",106,57,49,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300130007",240,131,109,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,"None","None","n/a","betn_100_499"
"EMIS300130013",35,13,22,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300130021",34,17,17,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
"EMIS300130004",68,26,42,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,"n/a","n/a","n/a","betn_50_99"
"EMIS300280001",43,23,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"n/a","n/a","n/a","betn_20_49"
